kp_chi,ki_chi,kp_phi,kd_phi,ki_phi
-10,9.7354229673,10,9.9999318648,0.1155185742
10,4.4907524792,10,-0.097555765,9.7829263702
4.3053401403,9.9894799301,-4.068322168,8.4667304462,1.7011643663
10,2.9355298657,9.9998637297,-2.985902994,-0.263166037
-0.746902354,9.0561756305,9.9993186483,-2.230314555,-10
7.1702950133,3.0774070778,1.624012832,-2.345853832,-1.249756716
6.2805631898,4.2451065375,-6.992140629,1.5960046118,8.6140804221
3.5994565212,-3.806786939,0.0021411482,10,-6.407815524
-7.078308067,4.419859704,10,-8.269957408,-1.711004751
-1.730175385,8.7606635964,-5.520521647,4.1149295889,6.2071429535
10,-6.269975555,0.8258747315,4.1936645305,-2.815974429
-4.381625986,2.7599339956,10,-3.576916532,-7.219635693
-5.66432287,10,-4.025078516,-10,1.7313351851
8.4712255301,-10,-4.615622147,5.7651056617,8.9386517325
-7.225435738,0.3333532028,3.4659883995,6.2381796495,6.6713930853
1.3492290723,1.6445666267,5.0625863278,9.9997955945,-4.057238205
3.7301680652,9.9998637297,8.5122954949,-3.682385926,10
4.1849629651,10,-2.268914624,-3.55888013,-4.146126735
10,4.6751532144,4.5180550035,4.3150439937,1.8233342738
1.8979681691,1.8314107631,4.4339672925,0.7590663547,-5.494270358
-3.997634599,0.8598629716,-0.524265667,-8.132585657,10
6.3382108792,9.7230780959,-2.667159233,10,-10
7.0571816832,-2.818936668,10,-10,-0.860585914
1.7916559367,6.2795630631,-10,2.550431947,1.5746695043
8.5287076325,-10,8.2224269844,4.055733803,-10
-5.178458411,2.3923379332,-1.635580693,-9.923518874,2.5626863124
9.5894510618,0.0972220654,-9.45654771,4.1410061937,-10
-1.181345506,-10,1.9614087748,-10,6.9479284794
-10,3.2741358756,-6.428236652,5.389086074,-1.671476148
-1.68483946,-10,3.7398833146,-3.998956131,-9.41947845
-10,8.2196712851,2.2994260574,-10,1.075897743
4.1545284476,-3.953413159,-4.446610384,10,6.7149751863
3.5516404361,-10,-1.567646959,4.4078067015,-3.878499136
-9.999659324,-0.220654547,1.5497013087,-7.94904016,-4.847320769
6.7556932062,6.9148692451,-2.53179498,-3.967862761,4.2868057821
1.1613672898,0.1829052,-10,-1.88459547,10
0.6052720287,-3.847376092,-0.319934421,10,0.8977030711
-7.087635071,0.1841337535,10,10,-3.953998984
-2.134114976,9.2818885815,9.9636839556,-0.513776827,6.0717412669
9.9777198001,10,1.5747755499,9.5888725066,0.0636976575
10,-4.898008372,1.8252182854,2.6498268122,4.7427152884
2.145371242,5.1960058201,-1.267318526,2.8691893435,-10
2.411170302,2.3006011367,-0.781507422,-10,5.9144653596
-4.854858709,3.2744130641,-10,7.5748329712,4.5911265115
0.7565569518,-10,10,2.8471234643,-10
-4.508699868,10,3.0394267312,-5.403777127,-10
10,-9.805393659,-10,-10,-9.868517659
-0.959629695,-5.006683052,-0.76203725,-10,-1.471723352
-4.968143919,-4.721649387,-9.999931865,4.8848743646,6.0930012972
-3.81580457,-10,1.8089499467,3.4253290314,-0.655340645
-9.962601969,10,4.7971262921,-6.06008022,9.6727074343
10,10,-1.38997549,2.3254891596,-3.128990068
-3.769776996,-1.195858856,1.1517813644,-2.596770383,4.9870575808
-10,-3.76020823,5.9425804935,0.054795365,6.7681937088
-5.40168516,-2.666496339,5.8359645445,4.6795724219,-8.3667837
-3.661873341,9.9999318648,-6.223841331,-10,-9.342460637
9.999168751,-0.147488478,-10,-4.348009434,-10
2.311778586,-10,-4.146148738,-9.121293468,2.341078195
-9.184196923,-2.84456343,-8.993104071,8.3267068397,-4.699308009
-9.880925564,0.8800751983,7.617267794,-10,4.0658834796
3.3531605713,5.1469857073,-9.553243483,-3.553946041,-5.838296343
-0.162539728,-10,-3.791760136,-5.222521329,9.3419124593
-4.60539448,0.2818456622,-4.893217953,10,-0.07499794
1.3057351951,-1.411451587,6.2675506477,-2.672457224,0.870143614
-0.522089484,8.5283775312,3.8718188401,2.690451343,-2.729202232
8.9247748261,0.8068652736,5.0350660796,-1.611049043,5.2300675235
-3.49953136,10,-4.919900049,1.1764328666,-1.315044199
4.648953287,4.0721564161,3.3301619103,-4.403177236,10
-2.144264331,4.7864947499,10,10,-8.051193828
4.0550476568,-4.699368813,10,-9.311680983,6.3108992
-3.728693571,10,-6.625123877,9.0248721541,-3.621745808
10,-10,10,-9.996969348,7.2634331315
-7.954731621,9.8900189376,-10,4.516492393,4.7408543736
5.7576744305,-10,4.2359336259,0.5964376737,-0.313619964
-10,3.1665349543,-5.571211078,-3.008524652,0.219902745
10,4.2082880736,-2.860322108,10,3.8771686058
-2.430896844,-4.485253281,3.6141687947,-0.972479962,-4.679851168
2.1042401464,4.622316818,-4.125573285,-4.586040392,9.9962525658
4.4222460632,-10,-5.045636593,10,0.3968225211
-9.69436199,-9.976697773,10,-2.181145074,9.996415
-4.320695572,4.1065781144,2.8172693228,6.3235058787,-6.485031415
10,-0.207443287,9.9999318648,-5.525935169,-10
2.3289223914,10,-10,-9.688534909,-5.856457712
9.3035670417,-10,-7.936012754,-4.859437507,4.0827270319
-9.999931865,-4.185469506,-6.636993984,1.6196984574,10
-9.992028185,-10,8.6748844726,5.8740557572,10
-10,9.9997955945,-1.886947588,10,8.7862181435
1.5549224667,2.1450881023,5.7727566316,4.9891228928,3.213693482
2.481352141,10,10,3.2401135666,0.9251873398
6.6331807325,10,10,2.1666507825,-10
9.2870990359,0.5559159048,3.3750330572,-10,-10
3.6558453853,-1.826734064,-10,-7.830759549,-0.225634491
-2.61865774,-9.422350593,-7.330791834,9.887522465,8.4620084619
-10,-10,0.791203355,5.2290495422,-6.126782896
-10,1.6685141817,9.9997955945,-2.497207577,2.7387068805
-6.498883169,6.4263313938,-3.529254044,-6.717958498,-4.425954782
9.2317750021,1.6492416826,-2.768981837,-3.705651357,9.6172830619
-1.465184245,-4.903546874,-5.56366766,8.1330896089,-5.368646151
-6.138149868,-5.448424912,10,-2.799257981,-2.679297488
-9.889506561,9.0170155697,-4.916694363,-1.287155953,-10
9.9999318648,-4.894310824,2.8039104887,-10,-1.24881439
-10,-2.557921948,-1.294583553,1.9071636564,4.3814142616
-10,-9.680753136,3.4841872571,10,2.1805116704
-10,2.6226593885,1.9515335345,-4.83479428,3.1422339645
6.3557914857,5.2489154276,-0.967747785,-10,-4.807112511
0.4550380344,10,-10,-9.550805988,5.7165961441
0.1440768237,-1.016402036,0.1204469533,2.0664917591,0.0639948206
5.4678963984,-5.066404435,10,1.4657880849,1.6865509546
-5.816141519,6.4689275867,-0.035593636,-2.899091825,10
-2.998671352,4.3983810126,-6.519239777,3.9458209072,-6.624811723
4.9820356063,-2.811360106,1.391796618,-1.03756519,9.7200118825
-2.999791017,10,-1.704037836,10,3.0039269817
1.8468130841,-2.930595239,7.4935569606,10,-10
1.17208131,10,10,-8.686311841,-5.982061094
2.0976209344,9.9521364073,-10,1.0665616696,-10
3.4238471915,-10,3.0163858751,-9.923620477,-3.804135345
-4.980999277,-2.624921855,-9.999931865,-4.736253971,2.1016130048
1.1449051895,-9.204313974,-5.559248774,3.2993169929,10
-3.127229487,-5.300705133,1.4410703838,9.9998637297,-10
-1.498279069,2.6693883296,4.9313932698,-10,0.1867268004
2.4300096321,4.2367588924,-9.99986373,10,7.6272906694
-2.616607572,-8.967255312,10,10,-9.697787826
-4.912535267,7.2604815602,9.9796357611,-10,-10
9.5535909394,7.6272820576,-10,-3.023979669,-10
4.6512077985,-10,-7.988927007,-4.492046777,-10
-9.358709621,-10,-8.39336315,-9.975457167,10
-9.686518814,-9.051662837,-10,7.9010392674,10
-10,-10,9.983756576,10,-4.140465922
-8.168352046,10,9.3752355275,2.6232401282,2.159178994
10,9.9715631064,3.3057375095,-1.171433269,3.4915915659
8.8853899254,3.1930122171,0.3698090832,3.5174950323,8.2849004795
-5.608497793,-7.184770831,-0.128145754,10,-2.723762191
-1.416953199,-0.955768835,10,10,2.2286107602
-10,9.9994549187,-3.005153273,5.344727561,1.8101363075
10,-4.233022648,3.7936535825,1.3426886319,-10
-0.092767179,2.0700768587,-3.739067691,-9.715623297,-3.090688128
-5.298524903,3.9166069114,-10,-4.891053241,-10
3.792105844,-10,-10,-10,-4.715476953
-10,-10,-10,3.7142560266,3.2917407845
-5.287219509,-10,-4.747060289,1.3948402439,5.9857510722
-8.572696024,-10,7.7055081083,5.4350451397,-9.999822849
-3.911384168,2.9904194648,6.3323872768,-6.338940715,7.1281052923
3.4174528211,4.4402057874,-8.032898482,6.692852619,-10
7.8409168197,-10,5.8467372665,-6.504988022,1.944060755
-10,10,-9.081947403,-2.542648909,1.9971366756
10,-9.841317293,-3.708406449,-1.85653495,10
-7.685697352,6.1364162349,-1.218778141,10,-2.343864823
2.2906963165,-0.90216301,10,-4.952174346,-5.61392466
-4.207323292,10,2.4487061004,-6.35915574,4.5966210137
10,-3.089391788,-2.179242138,-2.287852396,0.1276622742
-5.583360026,-10,-3.993461267,0.815279911,-6.949542145
-6.181367407,-3.007304449,4.406686284,-5.638041553,-10
-1.349274779,-3.480788639,-5.819356229,-10,4.4923825684
-1.000825644,-10,-9.89683845,3.4801988302,-6.489422793
-3.71631906,-10,4.5269444288,-9.978099177,-0.096776359
-9.871546131,4.255533569,-10,0.7240991934,-6.859806065
6.698056569,-10,-1.676506794,-4.373181206,-3.238603702
-10,1.1068415749,-10,-9.469524372,-1.602553441
-0.056211448,-5.20616848,-4.779283513,0.2737635721,-4.129003049
-10,-7.502731657,0.0018469998,-3.790836673,6.3490043082
-9.440061921,-4.100332282,-4.318395281,2.633388355,-10
-6.272751269,-4.759626295,1.1678306122,-10,4.0403874695
0.7214403044,0.6183385138,-9.963080551,0.6263895381,-10
6.6643323439,-1.830659417,-3.177615831,-10,1.222817087
-9.851221138,-0.954586606,-10,1.5513214442,2.4528373553
-5.680139471,-9.957142979,0.5943112492,-3.904456697,-2.583529205
-9.753903863,-0.383752702,0.3239521691,-2.932331772,10
0.3528489442,0.5226724694,-6.581670244,3.6610771767,5.6190367252
2.6259861893,-2.837369379,4.3874496351,5.8758303961,10
3.7352976963,4.7839227738,6.2473721349,2.8915643073,10
3.4088408609,10,6.1836053956,10,-8.239673083
1.9986669627,9.9598983657,7.5418522433,-10,3.8729939541
8.549637317,4.7237145504,-10,7.1960745656,-0.284511512
2.9530388793,-9.940079208,3.4777223037,-4.189978277,10
-9.979423179,1.4043226382,-10,9.5092481143,9.9997274593
3.2691599219,-6.789720445,7.5141345479,10,5.573600713
-6.266698315,10,7.9204675756,0.3279432964,-5.022265814
10,10,-10,-9.647569373,3.489022883
9.998364756,-3.486422296,-6.50242168,3.350456438,-3.302404181
-4.46242189,-7.008991991,5.4744984984,-4.477122299,7.4166445323
-10,3.2948804714,-2.806227898,9.9999318648,-9.217247298
-0.832819346,-5.731317404,8.1554428332,-9.987566695,-4.860651481
-7.97272514,6.8167205619,-10,-8.796919595,4.8598818031
10,-9.162719911,-9.044853679,10,4.2607166278
-10,-5.379454157,6.5726904852,3.983852067,-2.633740822
-3.828038929,5.434081746,3.3862856084,-4.30681779,-3.624649029
4.004536923,1.7448421042,-5.576641674,4.1469719371,-2.292699564
4.9755714537,-1.315020286,-3.495439523,-10,-8.126562702
-8.299734635,-3.482160001,-1.916390873,-4.394961749,0.0745328563
-4.818817678,-0.502934986,-6.304638056,-4.763385847,-4.61821558
-5.57294796,-4.719338733,-5.617598819,-6.441545201,10
-9.313538032,-2.979945725,-3.499649049,10,9.511131414
-0.488729356,-3.761524036,10,6.049838486,-4.137829068
-1.879882818,10,4.9108018905,4.2598713452,9.9999318648
10,7.3756368329,1.6642912966,10,10
5.4046936612,-3.083369894,8.8447937401,10,-0.933760512
3.4641202269,10,3.4904710866,-1.007452964,-9.999795594
3.4898908547,0.3923024054,-4.293858188,-3.2407057,1.8932119354
10,-3.126947285,-3.841472511,2.4341910324,10
-1.145852012,-2.344148405,9.9637793448,9.9785510492,10
-3.456280176,4.3859396668,9.5173628493,6.735203002,8.9769125748
-4.10892756,5.9825714724,-5.558913875,10,10
10,9.6784979424,9.8537252415,8.1948173106,-6.178429285
9.8808375874,10,7.6608897594,-10,4.3761696434
10,10,-9.890353072,3.9979242999,4.9014826012
6.7939949908,-10,1.3166317442,7.9427456387,4.5058089457
-8.67742804,9.2385110935,3.1224952878,4.5506324734,6.4888733489
5.0067231911,6.1313776372,9.1036782659,-2.766672105,-5.567053489
0.7505465301,4.7014974167,1.8371744675,-3.914050594,2.7553995753
9.8419830992,4.9486533288,-4.326443798,2.463183077,2.1827595872
6.9389102161,-10,2.5755081077,-2.932898817,-9.935410586
-5.030681423,2.4650909828,-0.334405739,-8.583561545,-10
-2.427161993,-5.130018382,-9.055306466,-10,-3.206725308
-2.000039768,-6.793139833,-10,-2.001261351,7.4642539533
-9.947345142,-8.331450579,-5.296687516,10,3.9656187965
-6.091052901,-2.855418613,10,3.7516311175,2.7470196101
-4.346151189,6.074611049,4.4023261621,7.6302357996,1.4023906454
10,2.4658697222,9.3107118384,3.0318939871,-9.767510707
1.5830867297,10,-2.218737473,-9.063746802,4.9030024275
2.3291968795,-9.785495557,-10,5.4595630517,3.976893532
-4.337508178,-10,9.1948624207,3.2306683822,-3.874927017
-9.984249875,10,2.7967804247,4.8088499538,-3.523490847
9.2558631496,10,-3.475680483,-8.966923344,8.8416409306
2.7503269768,-6.804652987,-2.913231398,3.8949041928,3.1550935133
-4.021312275,-5.033588095,7.2875889489,3.6293628993,10
-2.320792116,9.9185899212,7.3353175916,4.9863183502,-10
3.9617282893,4.235455419,10,-7.9052316,-0.044211865
2.5127468097,10,-1.127550382,1.3753747559,2.200118842
10,-9.02156314,-4.36318361,2.2426804649,2.1099454037
-10,1.3822555941,1.2749447717,3.4963990138,-10
4.1208510003,-0.597323689,3.6801005851,-9.006462381,-4.008477072
9.7624780797,2.6696159829,-9.829282268,-0.280700774,-3.74254294
-0.378913255,-10,-4.574003419,-5.987794192,-4.384615795
-3.715429344,-4.147220411,-2.126521265,6.0159600445,6.0556804566
-4.315456063,-1.736556809,4.2271776401,6.9527544592,-1.053786805
-5.167736662,4.6891306673,5.1318245321,0.1312414002,3.1446443941
-1.514266397,3.6383471318,0.6188418883,2.897725246,8.4150137827
5.6357242522,0.5031603023,3.1151716252,5.8671750516,-10
3.9872443257,3.8289438088,10,-9.183069564,-10
7.4715815154,9.9999318648,-8.231283918,-0.573764872,-1.15426078
4.504496808,-10,-10,-3.838931846,10
-10,-4.580196835,-2.051491992,10,-8.435843629
-3.698077724,-1.8886527,10,-7.314522067,2.1563302322
