chi_gains_1,chi_gains_2,phi_gains_1,phi_gains_2,phi_gains_3,h_gains_1,h_gains_2,h_gains_3,theta_gains_1,theta_gains_2,theta_gains_3,V_gains_1,V_gains_2,chi_out_1,chi_out_2,chi_out_3,h_out_1,h_out_2,h_out_3,p_out,q_out
182.71466357,293.08882868,29.310069767,0.9162573643,0.6976744186,0.3275581395,-0.271317829,0.3216852713,-1.068195349,-1.16807907,3.449612403,0.4288837209,0.7552891039,100,100,0,100,100,0,49.9259771482255,100
90.646297674,349.91180465,2.1141906977,3.4648496124,0.8914728682,0.5607426357,0.5968992248,0.7015263566,-26.17208372,-5.173755814,3.217054264,0.7864372093,0.8175668279,6.81164723000578,100,26513.8991468509,100,100,0,100,100
184.15323178,89.722388372,30.356065116,0.8156550388,1.2790697674,0.4502868217,0.8914728682,0.4943403101,-39.42135814,-7.144803101,3.100775194,0.0783410853,0.2337131651,0.0679103400522014,100,35388.6824687486,100,100,0,100,100
142.43475349,269.16336512,25.126088372,2.0899511628,4.5348837209,0.7202899225,-0.84496124,0.6324643411,-25.8234186,-0.468675194,2.441860465,0.1204062016,0.8409209744,2.99171574203033,100,2412.7248600882,100,100,0,100,49.8143523648502
54.682092248,131.59194961,42.21067907,3.9343271318,3.7596899225,0.8062,-0.054263566,0.3700286822,-25.47475349,-0.786586047,2.364341085,0.4639379845,0.942122276,0.0343623886036848,100,3912.15365709239,100,100,0,100,100
107.90911628,155.51741318,8.3901627907,2.0228829457,4.5736434109,0.6098341085,0.7984496124,0.418372093,-10.8308186,-6.063906202,4.186046512,0.0573085271,0.2025743031,0.0890199468010877,100,2411.11269701729,100,100,0,100,100
123.73336667,218.32175504,17.455455814,2.1905534884,1.0852713178,0.296875969,-0.906976744,0.204279845,-37.67803256,-1.422407752,4.573643411,0.036275969,0.5606712163,0.0296931742438957,100,37578.8550029134,100,100,0,100,100
110.78625271,44.862144186,42.908009302,2.6935651163,0.503875969,0.7571085271,-0.503875969,0.5703085271,-16.75812558,-3.266290698,4.147286822,0.1133953488,0.5139629233,100,100,0,100,100,0,100,100
130.92620775,53.834193023,19.547446512,0.3126434109,3.7984496124,0.4871054264,0.9689922481,0.4874341085,-38.02669767,-5.745995349,3.527131783,0.8916,0.6385183713,35.278654227402,100,12518.5739180975,100,100,0,100,49.6819507196604
20.156455039,125.61058372,4.2061813953,0.9497914729,4.2635658915,0.0514186047,0.5813953488,0.2180922481,-0.370865116,-3.902112403,3.062015504,0.5270356589,0.6774419488,3.02883699507896,100,4648.00802924256,100,100,0,100,100
129.48763953,149.53604729,28.612739535,2.5929627907,1.5503875969,0.750972093,0.984496124,0.0316248062,-42.9080093,-3.075544186,4.341085271,0.4709488372,0.973261138,0.0271287773517486,100,20218.3450210024,100,100,0,100,100
143.87332171,65.796924806,28.264074419,2.7270992248,1.8992248062,0.0636914729,0.7829457364,0.6808077519,-21.98810233,-2.757633333,0.542635659,0.8074697674,0.8487056899,6.36519611537719,100,7327.49558577964,100,100,0,100,100
135.2419124,161.49877907,10.482153488,4.1355317829,0.3488372093,0.5177875969,0.2713178295,0.0109062016,-6.646837209,-1.485989922,2.519379845,0.7654046512,0.2804214581,1.06872527413763,100,13556.2456165368,0.904677047335295,100,97.9321599806723,100,100
0.0165,74.768973643,11.528148837,0.7821209302,2.3255813953,0.3643767442,0.3488372093,0.1006868217,-36.28337209,-6.381817054,4.534883721,0.2185581395,0.8331362589,100,100,0,100,100,0,100,100
80.576320155,296.07951163,26.172083721,2.0564170543,0.7751937984,0.7816542636,-0.674418605,0.4390906977,-39.77002326,-1.040914729,3.372093023,0.6882852713,0.7786432504,100,100,0,100,100,0,100,49.9824336230187
152.50473101,215.33107209,32.448055814,-0.1233,4.1085271318,0.0882372093,0.7519379845,0.6048395349,-2.462855814,-4.792262791,0.697674419,0.2045364341,0.5840253628,5.48164129383046,100,174.95373517487,100,100,0,100,100
47.489251163,197.38697442,36.632037209,3.632520155,2.7906976744,0.6650620155,-0.19379845,0.0178124031,-8.390162791,-4.029276744,0.620155039,0.8214914729,0.4750393457,100,100,0,100,100,0,100,100
71.944910853,50.843510078,20.942106977,0.0779046512,3.6046511628,0.523924031,0.5348837209,0.6117457364,-6.298172093,-4.855844961,0.19379845,0.8004589147,0.0546647085,6.08714168718199,100,36462.550260915,4.73563745664188,100,0,100,100
149.62759457,0.0019,43.605339535,3.3307131783,3.2170542636,0.6405162791,0.0852713178,0.4667155039,-9.43615814,-6.254652713,2.906976744,0.6392093023,0.3582686132,0.0043912380895843,100,27324.5921597367,100,100,0,100,100
119.41766202,134.58263256,43.954004651,1.8552124031,1.9379844961,0.1373286822,0.4418604651,0.1352178295,-12.22547907,-7.01763876,1.395348837,0.1905147287,0.1325118636,3.51015542763019,100,178.155948636284,100,100,0,100,100
126.6105031,314.0236093,42.559344186,3.2301108527,3.5658914729,0.6221069767,0.3953488372,0.0592496124,-11.17948372,-3.838530233,3.953488372,0.2255689922,0.3738380442,0.0145850538515155,100,33910.8500886041,100,100,0,100,100
2.8936364341,5.9832658915,20.59344186,2.1570193798,2.9069767442,0.7448356589,-0.364341085,0.8534627907,-31.40206047,-5.87315969,4.418604651,0.7724155039,0.5217476388,0.033876812058649,100,8260.96076206662,100,100,0,100,49.964878416825
168.3289814,71.778290698,13.620139535,1.721075969,1.3953488372,0.7080170543,-0.348837209,0.756775969,-19.54744651,-7.589878295,3.333333333,0.4078511628,0.7630738194,12.7402252873942,100,30828.6228878016,100,100,0,100,100
146.75045814,209.3497062,12.922809302,0.0443705426,0.1162790698,0.3889224806,0.0387596899,0.1214054264,-38.37536279,-2.630468992,4.263565891,0.7093178295,0.3660533287,4.11940850660707,100,0,100,100,0,49.9371629145777,100
176.9603907,331.96770698,45,0.6815186047,2.480620155,0.5975612403,-0.860465116,0.4045596899,-12.9228093,-7.208385271,2.829457364,0.2536124031,0.926552845,0.0136541258893164,100,78580.5018004579,100,100,0,100,100
5.7707728682,370.84658527,16.758125581,2.1234852713,1.6279069767,0.695744186,-0.023255814,0.0385310078,-26.52074884,-7.462713953,1.937984496,0.8495348837,0.6618725178,100,100,0,100,100,0,100,100
148.18902636,200.37765736,1.4168604651,3.7331224806,4.6511627907,0.3950589147,-0.689922481,0.832744186,-40.11868837,-4.283605426,4.302325581,0.6251875969,0.3971921907,1.58283990674178,100,1809.70756215875,100,100,0,100,49.6061548357126
25.910727907,164.48946202,5.9495069767,3.8337248062,2.4418604651,0.5423333333,-0.11627907,0.2526232558,-32.79672093,-2.566886822,0.348837209,0.6321984496,0.9187681295,6.04850157493108,100,36708.2323752687,3.27278749312991,100,0.377387501878745,100,46.7425408549742
60.436365116,35.890095349,10.830818605,4.0684635659,0.7364341085,0.4625596899,-0.581395349,0.3907472868,-23.38276279,-0.977332558,2.480620155,0.3657860465,0.0079564155,100,100,0,100,100,0,100,46.5957303786501
30.226432558,8.9739488372,37.329367442,-0.056231783,2.3643410853,0.2907395349,-0.519379845,0.3493100775,-4.206181395,-3.52061938,1.085271318,0.0082325581,0.5995947938,4.1339515177326,100,68016.0384088399,100,100,0,100,100
139.55761705,128.60126667,8.0414976744,0.2791093023,1.7441860465,0.579151938,-0.736434109,0.6393705426,-34.88871163,-2.185393798,0.891472868,0.5901333333,0.1870048721,6.66057802266222,100,17113.2322207904,3.42882039752655,100,0.128244016279533,49.7964391754362,100
44.612114729,29.908729457,31.402060465,1.0503937984,2.0930232558,0.0146,0.6279069767,0.3285914729,-18.15278605,-1.676736434,2.131782946,0.7163286822,0.1169424326,0.027991962450741,100,15140.3924674909,100,100,0,100,100
103.59341163,110.65716899,44.651334884,1.2180643411,4.0310077519,0.5914248062,0.2248062016,0.7222449612,-24.08009302,-4.410769767,1.162790698,0.0643193798,0.1013730016,9.6638242999637,100,19356.6716602229,100,100,0,100,100
77.699183721,257.20063333,33.842716279,0.4132457364,1.2015503876,0.7755178295,-0.178294574,0.1075930233,-9.087493023,-5.555248837,5,0.695296124,0.6073795093,7.84442551990394,100,18433.0668939794,100,100,0,100,100
169.76754961,17.945997674,31.053395349,0.0108364341,3.6821705426,0.4011953488,-0.007751938,0.3631224806,-23.73142791,-3.965694574,2.635658915,0.2886666667,0.910983414,100,100,0,100,100,0,49.9975623434055,100
38.85784186,77.759656589,7.6928325581,3.565451938,0,0.6896077519,-0.457364341,0.7636821705,-1.416860465,-3.58420155,1.899224806,0.6602418605,0.6229489403,100,100,0,100,100,0,100,100
67.629206202,62.80624186,5.2521767442,0.5809162791,3.2558139535,0.069827907,-0.534883721,0.6255581395,-22.68543256,-5.364502326,0.11627907,0.5410573643,0.5918100783,5.6068475472338,7.35972061237542,1.15673450268141,2.20246428795384,49.955989563123,1.56860746175929,15.298053092951,49.1158295410529
61.874933333,2.9925829457,21.988102326,2.358224031,3.7209302326,0.1496015504,0.1317829457,0.0799682171,-33.49405116,-0.214346512,0.310077519,0.1764930233,0.6463030868,6.42189164644725,100,2902.3947069223,100,100,0,100,100
82.014888372,83.741022481,22.685432558,-0.022697674,3.6434108527,0.4318775194,-0.317829457,0.8465565891,-17.45545581,-2.37614031,4.92248062,0.2676341085,0.2882061736,2.54125225296531,100,7327.89168448258,100,100,0,100,100
27.349296124,251.21926744,39.770023256,0.446779845,3.1395348837,0.3459674419,-0.782945736,0.2111860465,-8.041497674,-1.295243411,4.84496124,0.2746449612,0.9810458535,1.00308318876595,100,183.467379270688,100,100,0,100,100
87.76916124,59.815558915,10.133488372,2.8612356589,4.7286821705,0.5852883721,0.3643410853,0.5081527132,-20.24477674,-8.098535659,0.15503876,0.2395906977,0.5684559318,5.86760026513704,9.0527669873407,6.83134591436436,2.56106695108354,100,1.36872331081048,9.38282268423284,18.2517984568438
23.033591473,113.64785194,37.678032558,1.2515984496,1.3565891473,0.5484697674,-0.937984496,0.5841209302,-16.40946047,-2.503304651,2.984496124,0.7794263566,0.1947895876,2.32173211446588,100,17537.389228321,100,100,0,100,49.9819680110715
115.10195736,328.97702403,16.060795349,0.6144503876,3.1782945736,0.3827860465,0.519379845,0.7705883721,-38.72402791,-0.087182171,4.379844961,0.5130139535,0.4439004837,0.00521507538613086,100,64127.0554953589,100,100,0,100,49.8968478219651
102.15484341,272.15404806,6.9955023256,1.9222806202,4.8449612403,0.0330093023,-0.751937984,0.0454372093,-22.33676744,-0.277928682,1.434108527,0.5340465116,0.5061782078,2.78287295439281,100,18.5761253503299,100,100,0,100,49.8769664672756
51.804955814,41.87146124,3.8575162791,2.7941674419,1.4728682171,0.2600573643,0.8139534884,0.5910271318,-41.51334884,-2.694051163,3.759689922,0.6041550388,0.3037756047,2.39513957919991,100,16577.7124541453,100,100,0,100,100
18.717886822,98.694437209,14.666134884,0.3797116279,2.6356589147,0.7141534884,0.9534883721,0.6739015504,-34.1913814,-4.983009302,1.124031008,0.2956775194,0.4283310527,11.7157608751146,100,11936.1047315268,100,100,0,100,100
175.52182248,158.50809612,44.302669767,3.0624403101,1.7054263566,0.125055814,-0.875968992,0.280248062,-17.1067907,-1.740318605,0.503875969,0.4849705426,0.1714354411,6.62202478837353,100,12046.0716717575,4.41625995816538,100,0,100,49.7690442454739
156.82043566,263.18199922,35.934706977,2.928303876,2.0542635659,0.5730155039,-0.798449612,0.8189317829,-27.21807907,-7.907789147,3.488372093,0.744372093,0.3193450357,100,100,0,100,100,0,100,49.9253110291994
11.525045736,140.56399845,41.513348837,3.4983837209,4.6124031008,0.0821007752,-0.410852713,0.1835612403,-32.44805581,-7.08122093,1.511627907,0.2466015504,0.7397196729,39.0717108999461,100,4251.91560403058,100,100,0,100,100
10.086477519,170.47082791,35.58604186,1.083927907,3.023255814,0.5055147287,0.3798449612,0.6462767442,-8.738827907,-0.341510853,1.317829457,0.5480682171,0.7475043884,100,100,0,100,100,0,100,100
125.17193488,68.787607752,13.968804651,4.2026,3.9147286822,0.0391457364,0.7364341085,0.7844007752,-34.54004651,-7.653460465,2.790697674,0.4358945736,0.7007960953,0.010498316461274,100,3022.61647075018,100,100,0,100,100
96.400570543,11.964631783,18.501451163,1.1845302326,0.2325581395,0.3705131783,0.6124031008,0.0523434109,-18.50145116,-2.248975969,2.751937984,0.0152434109,0.2181437341,0.0344640448061324,100,5083.27583760865,100,100,0,100,100
64.752069767,38.880778295,39.42135814,3.4313155039,3.3720930233,0.186420155,-0.286821705,0.4321844961,-3.857516279,-2.821215504,4.80620155,0.0222542636,0.0235258465,100,100,0,100,100,0,100,100
46.050682946,254.20995039,24.080093023,0.1114387597,3.8372093023,0.6773348837,-0.224806202,0.5288713178,-13.27147442,-6.699727907,0.930232558,0.6532310078,0.8019973969,9.5582330004754,100,50004.1690260231,100,100,0,100,100
172.64468605,206.35902326,6.6468372093,1.3522007752,2.5968992248,0.2784666667,0.7674418605,0.0247186047,-19.1987814,-6.954056589,2.286821705,0.6111658915,0.5528865008,1.95892044676169,100,1310.69994522946,100,100,0,49.9531091520412,100
8.6479093023,20.93668062,19.896111628,1.8887465116,0.6589147287,0.3214217054,0.2403100775,0.8949,-15.71213023,-7.971371318,1.550387597,0.4218728682,0.4516851992,100,100,0,100,100,0,100,100
4.3322046512,185.42424264,18.850116279,3.6660542636,2.015503876,0.5546062016,0.6899224806,0.2733418605,-2.114190698,-1.549572093,2.713178295,0.3026883721,0.4127616217,100,100,0,100,100,0,100,100
109.3476845,382.80931705,29.658734884,2.8277015504,1.0465116279,0.1189193798,-0.03875969,0.8396503876,-21.63943721,-0.913750388,1.046511628,0.3377426357,0.5295323543,8.32594044322185,100,85191.1760145927,100,100,0,100,100
50.366387597,176.4521938,25.474753488,3.7666565891,3.1007751938,0.6282434109,0.4263565891,0.5979333333,-40.8160186,-0.850168217,3.682170543,0.0993736434,0.1091577171,0.377195456426603,100,2253.06174353424,100,100,0,100,100
33.103568992,322.99565814,32.099390698,0.8827232558,0.1937984496,0.6589255814,0.1162790698,0.7774945736,-21.29077209,-6.127488372,2.674418605,0.1624713178,0.6696572333,0.0190580051115736,100,209.993033419585,100,100,0,100,100
122.29479845,233.27516977,26.520748837,1.4192689922,0.6201550388,0.6834713178,0.6744186047,0.8741813953,-13.62013953,-0.532257364,4.457364341,0.1484496124,0.2570673116,0.0278715244942704,100,194553.749425145,100,100,0,49.0499800823862,49.3599824419418
86.330593023,361.87453643,38.026697674,1.5534054264,1.5891472868,0.4993782946,0.9224806202,0.342403876,-31.05339535,-3.139126357,2.248062016,0.8705674419,0.8642751209,0.0385265474900951,100,15204.2876031811,100,100,0,49.9518680667503,100
100.71627519,260.19131628,0.7195302326,3.5319178295,3.4108527132,0.1680108527,0.7209302326,0.4459968992,-14.66613488,-4.347187597,0.23255814,0.8565457364,0.3426991822,5.16423119542758,100,48489.1578182107,2.71441857551301,100,0.877577735502943,100,100
41.734978295,239.25653566,33.145386047,1.6204736434,0.2713178295,0.5361968992,0.4573643411,0.5357775194,-36.98070233,-6.191070543,4.88372093,0.7233395349,0.1480812946,0.0116149743523088,100,19673.5281155136,100,100,0,49.9226798087095,100
