chi_gains_1,chi_gains_2,phi_gains_1,phi_gains_2,phi_gains_3,h_gains_1,h_gains_2,h_gains_3,theta_gains_1,theta_gains_2,theta_gains_3,V_gains_1,V_gains_2,chi_out_1,chi_out_2,chi_out_3,h_out_1,h_out_2,h_out_3,p_out,q_out
185.5918,146.54536434,12.574144186,1.4863372093,2.5581395349,0.4134682171,-0.426356589,0.7084325581,-35.93470698,-1.23166124,3.023255814,0.8285023256,0.957691707,100,100,0,100,100,0,100,100
31.665000775,373.83726822,15.363465116,2.7606333333,4.0697674419,0.6159705426,-0.472868217,0.5495899225,-41.16468372,-8.162117829,1.472868217,0.1975255814,0.8253515434,15.4407627781227,100,16120.8445479825,100,100,0,100,100
164.01327674,182.43355969,3.1601860465,2.995372093,2.7519379845,0.7632449612,0.7054263566,0.7153387597,-19.89611163,-1.867482946,0.658914729,0.3447534884,0.4205463372,4.43415444008704,100,6298.62933766015,100,100,0,100,49.4338277180654
48.92781938,224.30312093,27.915409302,0.5473821705,2.2868217054,0.2846031008,-0.379844961,0.8672751938,-26.86941395,-4.72868062,3.992248062,0.8355131783,0.9031986984,2.61825430486248,100,22199.5927926126,100,100,0,100,100
57.559228682,367.85590233,12.22547907,2.6600310078,0.4651162791,0.4380139535,0.9379844961,0.004,-20.59344186,-6.000324031,1.821705426,0.3307317829,0.093588286,0.189727238607476,100,56.648640414021,100,100,0,100,100
14.402182171,266.17268217,38.375362791,3.2636449612,4.2248062016,0.4196046512,0.2093023256,0.6877139535,-20.94210698,-6.318234884,3.837209302,0.3167100775,0.4594699147,0.0277932496593303,100,28592.3289035462,100,100,0,100,100
76.260615504,325.98634109,0.3708651163,3.1295085271,3.8759689922,0.2355116279,0.9069767442,0.1766550388,-31.75072558,-2.948379845,4.031007752,0.5761116279,0.6151642248,1.61749393722862,100,24171.3122607774,100,100,0,100,100
151.06616279,248.2285845,17.80412093,0.513848062,3.4496124031,0.7325627907,0.8604651163,0.4114658915,-28.26407442,-1.613154264,3.643410853,-0.005789147,0.8798445519,100,100,0,100,100,0,100,100
162.57470853,290.09814574,22.336767442,0.2120410853,0.5426356589,0.3030124031,0.8294573643,0.8810875969,-17.80412093,-5.428084496,2.209302326,0.5060031008,0.7708585349,3.47970853435129,100,45175.6285633443,100,100,0,100,100
40.296410078,119.62921783,41.164683721,4.0349294574,2.2480620155,0.2661937984,-0.627906977,0.5426837209,-5.252176744,-3.329872868,1.744186047,0.3868186047,0.7163655264,0.0339730836906158,100,17843.4738701199,100,100,0,100,100
158.25900388,343.93043876,15.712130233,2.291155814,1.3178294574,0.4932418605,0.0697674419,0.8258379845,-35.58604186,-6.636145736,0.813953488,0.183503876,0.015741131,6.06215693096839,100,0.44430469702943,100,100,0,100,49.4440868891622
24.47215969,287.10746279,2.462855814,0.8491891473,1.6666666667,0.1986930233,0.3178294574,0.694620155,-44.65133488,-3.774948062,2.325581395,0.1274170543,0.8097821124,100,100,0,100,100,0,100,100
56.120660465,352.9024876,23.731427907,1.2851325581,0.0775193798,0.1127829457,-0.147286822,0.3562162791,-5.949506977,-6.826892248,0.387596899,0.6672527132,0.3349144667,8.98546350829451,100,64751.2612993056,100,100,0,100,100
166.89041318,122.61990078,26.869413953,3.8672589147,3.2945736434,0.2477844961,-0.813953488,0.1697488372,-18.85011628,-8.034953488,1.627906977,0.8635565891,0.988830569,100,100,0,100,100,0,49.952029251321,100
83.453456589,212.34038915,38.724027907,0.7150527132,4.3410852713,0.3152852713,-0.92248062,0.2319046512,-9.784823256,-5.618831008,1.240310078,0.5200248062,0.0858035705,4.83416167507492,100,63451.2900494055,100,100,0,100,100
99.277706977,107.66648605,20.244776744,1.9893488372,0.5813953488,0.0452821705,0.1007751938,0.5634023256,-44.30266977,-4.220023256,0.271317829,0.3587751938,0.1558660101,6.88397180223994,7.34726515477864,0.667616185481745,2.14011917039466,100,1.6809862865848,10.0461997021471,21.3234735927018
66.190637984,308.04224341,5.6008418605,0.6479844961,4.8837209302,0.7264263566,0.007751938,0.3009666667,-43.25667442,-1.803900775,1.201550388,0.7023069767,0.5451017853,6.71811353985201,100,25150.8371492862,100,100,0,100,47.1807805617609
128.04907132,284.11677984,16.409460465,1.3857348837,2.2093023256,0.7693813953,-0.829457364,0.3976534884,-5.60084186,-5.046591473,2.054263566,0.0923627907,0.046879993,100,100,0,100,100,0,100,100
113.66338915,305.05156047,14.317469767,1.4528031008,3.0620155039,0.3091488372,-0.488372093,0.8603689922,-10.13348837,-3.647783721,2.093023256,0.842524031,0.2103590186,0.040750802521289,100,29800.7968506466,100,100,0,100,100
92.084865891,385.8,28.961404651,1.0168596899,2.8682170543,0.2539209302,0.3023255814,0.066155814,-27.9154093,-0.595839535,1.782945736,0.0713302326,0.4672546302,6.84390644070202,100,28571.6066238191,100,100,0,49.7614082488178,100
28.787864341,311.03292636,6.298172093,0.4803139535,1.8217054264,0.4809689922,-0.085271318,0.2457170543,-13.96880465,-0.659421705,3.178294574,0.4779596899,0.078018855,6.47882874276953,100,51826.7553771547,100,100,0,100,100
43.173546512,334.95838992,27.566744186,2.3917581395,2.7131782946,0.7939271318,0.1782945736,0.5012465116,-30.0074,-4.156441085,0.852713178,0.7303503876,0.0001717,6.53686313450873,100,375.367675926798,100,100,0,100,100
69.067774419,191.40560853,9.7848232558,1.5198713178,0.8139534884,0.2293751938,-1,0.7360573643,-29.65873488,-7.335549612,4.612403101,0.0292651163,0.062449424,0.0417590172745257,100,30806.6372810225,100,100,0,100,100
21.595023256,188.41492558,17.106790698,3.5989860465,4.9612403101,0.5300604651,-0.209302326,0.0937806202,-37.32936744,-5.682413178,2.558139535,0.3727968992,0.1247271481,1.94001628387403,100,1150.51121128804,100,100,0,100,100
58.997796899,278.13541395,21.290772093,1.5869395349,1.4341085271,0.3766496124,0.5658914729,0.3354976744,-3.160186047,-4.092858915,0.968992248,0.0502976744,0.9499069915,100,100,0,100,100,0,100,100
15.840750388,32.899412403,23.382762791,1.3186666667,0.9302325581,0.6527891473,-0.76744186,0.2595294574,-39.07269302,-6.508981395,0.426356589,0.3517643411,0.3894074752,7.04201636703155,100,45702.3363499886,2.36802593899541,100,113.969109372343,100,100
93.523434109,221.31243798,0.0222,0.9833255814,1.7829457364,0.4564232558,-0.984496124,0.2871542636,-29.31006977,-5.809577519,2.868217054,0.4499162791,0.9343375605,2.09837295982361,100,2053.61871220769,100,100,0,100,49.6456991838486
73.38347907,379.81863411,32.79672093,2.2576217054,4.3798449612,0.0943736434,0.2868217054,0.1490302326,-2.81152093,-6.572563566,1.860465116,0.8144806202,0.7319349574,0.00625927647661118,100,41925.8429293795,100,100,0,100,100
178.39895891,179.44287674,40.816018605,0.1449728682,2.4031007752,0.5668790698,0.6589147287,0.8051193798,-30.70473023,-0.150764341,0.775193798,0.6812744186,0.4983934922,6.11948399702018,100,10374.3423378427,1.92618605448633,100,265.578683522427,100,49.9722470997012
171.20611783,86.731705426,30.0074,1.6875418605,3.5271317829,0.6036976744,-0.550387597,0.1628426357,-30.35606512,-1.104496899,3.875968992,0.4989922481,0.1402965791,100,100,0,100,100,0,100,100
35.980705426,167.48014496,40.118688372,4.1019976744,1.2403100775,0.468696124,-0.395348837,0.5150589147,-43.95400465,-4.537934109,2.015503876,0.8775782946,0.3816227597,8.96975849642459,100,7467.38010973933,100,100,0,100,100
53.243524031,23.927363566,43.256674419,3.0289062016,2.519379845,0.352103876,0.4728682171,0.7291511628,-42.55934419,-3.457037209,1.356589147,0.134427907,0.8954139829,9.50627757374297,100,7755.45221344391,100,100,0,100,48.8982937914138
136.68048062,143.5546814,35.237376744,3.3977813953,4.1860465116,0.4257410853,0.2558139535,0.8879937984,-4.903511628,-0.723003876,1.705426357,0.646220155,0.1636507256,0.00643313086050568,100,21876.9068143562,100,100,0,100,100
145.31188992,346.92112171,36.283372093,2.4923604651,4.1472868217,0.5116511628,0.8449612403,0.6669953488,-11.87681395,-7.780624806,1.976744186,0.3798077519,0.8564904054,100,100,0,100,100,0,100,100
133.80334419,47.852827132,23.034097674,3.0959744186,1.007751938,0.0575550388,0.5503875969,0.7913069767,-15.0148,-2.439722481,3.565891473,0.0432868217,0.6307336558,0.00542531217201159,100,23603.5353176556,100,100,0,100,100
12.963613953,340.93975581,4.9035116279,1.788144186,1.976744186,0.2048294574,0.8759689922,0.8120255814,-7.344167442,-4.601516279,3.798449612,0.4429054264,0.3115603202,0.0636886306556672,100,4662.25955052794,100,100,0,100,49.5606944431963
37.419273643,275.14473101,9.0874930233,2.3246899225,3.488372093,0.241648062,-0.705426357,0.7429635659,-3.508851163,-1.931065116,2.170542636,0.3938294574,0.8876292674,0.0160210400102639,100,5411.5398776834,100,100,0,49.965538260846,100
153.94329922,137.5733155,13.271474419,1.6540077519,4.3023255814,0.4748325581,-0.658914729,0.2249984496,-45,-5.110173643,1.007751938,0.2115472868,0.5373170698,6.58556940427336,100,33410.4020951161,100,100,0,100,100
89.207729457,104.6758031,41.862013953,1.150996124,3.992248062,0.1557379845,-0.643410853,0.4598093023,-43.60533953,-4.474351938,3.410852713,0.4919813953,0.4906087767,100,100,0,100,100,0,100,49.53993611232
94.962002326,203.36834031,34.191381395,1.1174620155,0.8527131783,0.0268728682,0.1627906977,0.5219651163,-0.0222,-7.717042636,4.496124031,0.5831224806,0.6930113798,0.105953643611478,100,66416.7837171444,100,100,0,100,49.8596825342079
138.11904884,227.29380388,21.639437209,2.5594286822,5,0.1618744186,-0.891472868,0.6600891473,-11.52814884,-7.399131783,3.914728682,0.232579845,0.4049769062,0.0628833206670185,100,2188.29235424536,100,100,0,100,100
117.9790938,358.88385349,15.0148,2.6264968992,2.1317829457,0.1434651163,-0.596899225,0.1973736434,-40.46735349,-4.66509845,3.255813953,0.5691007752,0.031310562,100,100,0,100,100,0,100,100
1.4550682171,245.23790155,39.072693023,3.1965767442,2.1705426357,0.1005100775,0.503875969,0.3769348837,-36.63203721,-1.358825581,4.728682171,0.3096992248,0.7085808109,0.0937529549554696,100,31027.6607660658,100,100,0,100,49.9353405716456
155.38186744,281.1260969,34.888711628,1.9558147287,4.8062015504,0.1741472868,0.1937984496,0.4252782946,-41.86201395,-7.844206977,-0,0.4569271318,0.2259284496,5.33905922543436,7.5175160218837,3.68680213998951,2.04223795288199,100,1.71903472637049,24.8495205709587,49.9033870159068
84.892024806,320.00497519,31.750725581,3.1630426357,1.8604651163,0.1802837209,-0.968992248,0.0730620155,-10.48215349,-6.890474419,3.294573643,0.1063844961,0.3271297512,0.0334811400968427,100,8873.86947020711,100,100,0,100,100
97.83913876,80.750339535,18.152786047,4.1690658915,0.3100775194,0.2723302326,0.4108527132,0.0868744186,-28.61273953,-6.763310078,3.720930233,0.4008403101,0.6852266643,21.497392140776,100,23187.9960674606,100,100,0,100,100
70.506342636,95.703754264,9.4361581395,0.1785069767,0.0387596899,0.1311922481,0.0542635659,0.7982131783,-6.995502326,-2.31255814,0.03875969,0.0012217054,0.4361157682,10.6139620628301,10.9126407948079,0.403142432301462,2.25614340755085,100,3.90315330191784,100,47.6489554094331
34.542137209,337.94907287,27.21807907,0.7485868217,3.9534883721,0.3336945736,0.6434108527,0.1904674419,-33.14538605,-7.526296124,3.604651163,0.5620899225,0.2959908891,17.7083023841081,100,9203.80508752227,100,100,0,100,100
174.08325426,14.955314729,11.876813953,2.8947697674,1.1240310078,0.4441503876,-0.565891473,0.3078728682,-1.765525581,-3.011962016,1.589147287,0.1554604651,0.6540878023,0.0169248736645322,100,1961.24144692367,100,100,0,100,100
179.83752713,56.824875969,40.467353488,-0.089765891,1.1627906977,0.4073317829,-0.100775194,0.618651938,-25.12608837,-5.491666667,4.76744186,0.7583937984,0.2726367426,2.70040490996443,100,38812.5336319972,100,100,0,100,100
105.03197984,242.2472186,30.704730233,1.7546100775,1.511627907,0.8000635659,-0.162790698,0.1144992248,-33.84271628,-3.202708527,0.07751938,-0.0128,0.7864279659,6.3095360793222,43.6477529507251,9.59239624964616,2.10894505840399,100,7.2974478995296,43.8967713383136,44.0616057761203
116.54052558,101.68512016,24.42875814,3.9007930233,4.9224806202,0.3582403101,0.023255814,0.1283116279,-24.42875814,-3.393455039,4.108527132,0.085351938,0.9966152845,0.0439365230219124,100,12922.1523331999,100,100,0,100,100
63.31350155,152.52673023,11.179483721,2.5258945736,0.4263565891,0.3398310078,-0.302325581,0.2388108527,-12.57414419,-1.994647287,4.651162791,0.7513829457,1.0044,100,100,0,100,100,0,100,100
140.99618527,92.713071318,24.777423256,2.4252922481,2.8294573643,0.0207364341,0.3333333333,0.1559364341,-35.23737674,-0.0236,4.069767442,0.8845891473,0.5762406473,0.426884801030433,100,75.5913077816951,100,100,0,100,100
112.22482093,364.86521938,7.3441674419,0.3461775194,4.4573643411,0.1925565891,-0.240310078,0.5772147287,-27.56674419,-4.919427132,1.666666667,0.1414387597,0.2648520271,10.7313768972561,100,24254.8451634479,100,100,0,100,100
165.45184496,376.82795116,25.823418605,1.8216782946,4.4186046512,0.6466527132,-0.255813953,0.2940604651,-42.21067907,-5.93674186,4.224806202,0.793448062,0.8720598364,5.64990419713323,100,3813.34448200232,100,100,0,100,100
181.27609535,230.28448682,34.540046512,2.2240875969,0.1550387597,0.634379845,-0.441860465,0.2664356589,-15.36346512,-6.445399225,0.581395349,0.7373612403,0.0702341395,11.4822614704923,100,237.891677705346,100,100,0,100,100
132.36477597,236.26585271,36.980702326,3.9678612403,0.3875968992,0.6711984496,1,0.556496124,-23.03409767,-5.237337984,2.403100775,0.1694821705,0.7241502419,100,100,0,100,100,0,49.8531682263429,100
106.47054806,26.918046512,4.5548465116,2.4588263566,4.6899224806,0.7877906977,-0.720930233,0.4529031008,-4.554846512,-2.121811628,2.596899225,0.597144186,0.2492825961,0.696088079785647,100,10262.6574026132,100,100,0,100,100
161.13614031,194.39629147,1.7655255814,2.9618379845,3.3333333333,0.0759643411,0.1472868217,0.7498697674,-0.719530233,-2.884797674,4.96124031,0.5550790698,0.3504838977,0.0265828000120598,49.9849710899986,4709.28704166662,100,100,0,100,100
17.279318605,116.63853488,1.0681953488,3.8001906977,2.9457364341,0.1066465116,-0.131782946,0.4736217054,-7.692832558,-8.2257,3.139534884,0.4148620155,0.2414978806,0.0632982883754984,100,2365.37874716158,100,100,0,100,100
79.137751938,299.07019457,8.738827907,4.0013953488,2.6744186047,0.7018806202,-0.612403101,0.3838410853,-14.31746977,-3.711365891,4.689922481,0.281655814,0.4828240612,7.28546806830765e-05,100,9205.23583304526,100,100,0,49.8778305013296,100
7.2093410853,302.06087752,3.5088511628,3.3642472868,2.984496124,0.2232387597,-0.953488372,0.480527907,-28.96140465,-2.058229457,0.736434109,0.2606232558,0.1792201566,6.57696018462438,100,44303.9936117784,100,100,0,100,49.8135418616722
74.822047287,173.46151085,33.494051163,0.2455751938,0.9689922481,0.2109658915,-0.333333333,0.142124031,-32.0993907,-0.405093023,1.279069767,0.6742635659,0.7942126814,10.8277788911003,100,223.496550381917,100,100,0,100,49.92569312471
159.69757209,317.01429225,19.198781395,3.6995883721,4.496124031,0.7386992248,0.488372093,0.6531829457,-24.77742326,-7.271967442,2.945736434,0.6181767442,0.0390952775,0.008594560633987,100,3594.1551630784,100,100,0,100,100
120.85623023,355.89317054,2.8115209302,3.2971790698,4.7674418605,0.2171023256,-0.069767442,0.3147790698,-16.06079535,-5.300920155,0.465116279,0.3237209302,0.9654764225,6.95255995684384,49.9418172426935,1492.64144943112,100,100,0,100,100
